LocationID,Borough,Zone,lat,lon
1,EWR,Newark Airport,190798.9485613291,935920.967412356
2,Queens,Jamaica Bay,162357.3408416925,1034880.3550895638
3,Bronx,Allerton/Pelham Gardens,254200.63161351514,1026705.0427454349
4,Manhattan,Alphabet City,202996.7589912804,991121.5774769858
5,Staten Island,Arden Heights,142146.59312323463,931508.1859595334
6,Staten Island,Arrochar/Fort Wadsworth,158288.23563588466,964326.5156024903
7,Queens,Astoria,216697.80798416567,1006587.9370377352
8,Queens,Astoria Park,222760.71117118822,1005465.9758637153
9,Queens,Auburndale,212701.75798533816,1042382.7465890987
10,Queens,Baisley Park,186334.6495996685,1042410.0264030797
11,Brooklyn,Bath Beach,158853.54344438302,981744.5804710002
12,Manhattan,Battery Park,195067.56851359934,979958.5584073833
13,Manhattan,Battery Park City,197737.4453040181,979446.6017772967
14,Brooklyn,Bay Ridge,167053.61137378417,976131.4742483494
15,Queens,Bay Terrace/Fort Totten,227535.2508327046,1045554.3291004822
16,Queens,Bayside,217274.8248406771,1048526.2129223156
17,Brooklyn,Bedford,191540.04430649919,998027.9389702741
18,Bronx,Bedford Park,255852.28717889416,1014843.1044654587
19,Queens,Bellerose,207057.49691069266,1059389.9746242834
20,Bronx,Belmont,252233.61460152824,1015959.9812756059
21,Brooklyn,Bensonhurst East,156738.27122323817,986904.7544540972
22,Brooklyn,Bensonhurst West,161080.68364407736,985416.5480893492
23,Staten Island,Bloomfield/Emerson Hill,159615.7758592724,931349.0614914696
24,Manhattan,Bloomingdale,231813.86673937968,993181.52897012
25,Brooklyn,Boerum Hill,189419.19056173705,988152.293531134
26,Brooklyn,Borough Park,169071.47863461834,987594.3945004619
27,Queens,Breezy Point/Fort Tilden/Riis Beach,143791.86294534718,1014586.5152800812
28,Queens,Briarwood/Jamaica Hills,198850.69023545063,1037759.6182967057
29,Brooklyn,Brighton Beach,150564.54784485145,995220.3089277118
30,Queens,Broad Channel,158972.327527198,1033429.0175194405
31,Bronx,Bronx Park,252736.5300042176,1018792.388979
32,Bronx,Bronxdale,253398.3839232065,1021476.9980749837
33,Brooklyn,Brooklyn Heights,193199.39188554956,985497.4113982515
34,Brooklyn,Brooklyn Navy Yard,195290.8146981946,991410.3239397167
35,Brooklyn,Brownsville,181198.91426617317,1009127.5345172524
36,Brooklyn,Bushwick North,194046.78140109527,1007310.658606045
37,Brooklyn,Bushwick South,192662.3439645943,1005347.2533451023
38,Queens,Cambria Heights,192632.52360130736,1057587.7344031297
39,Brooklyn,Canarsie,173368.45318078308,1014303.6231343327
40,Brooklyn,Carroll Gardens,186253.50483739565,985185.9564985249
41,Manhattan,Central Harlem,231965.22206717686,997933.8532829015
42,Manhattan,Central Harlem North,240357.6470289242,1001664.8464483236
43,Manhattan,Central Park,224002.86805984718,993527.8056514068
44,Staten Island,Charleston/Tottenville,132437.33647428508,918269.7110007779
45,Manhattan,Chinatown,198520.08766371614,984790.8233761607
46,Bronx,City Island,249125.29370315772,1043495.5201497746
47,Bronx,Claremont/Bathgate,246498.6337931591,1011787.800569685
48,Manhattan,Clinton East,216674.74618624238,986814.1157501836
49,Brooklyn,Clinton Hill,190757.1532416321,994959.5690291165
50,Manhattan,Clinton West,219020.72821988616,984949.6943743903
51,Bronx,Co-Op City,258303.28688898697,1031161.2130030826
52,Brooklyn,Cobble Hill,189394.1963686927,985292.8093237265
53,Queens,College Point,224667.34627027938,1025496.2864161503
54,Brooklyn,Columbia Street,189748.25172629667,983209.7057082079
55,Brooklyn,Coney Island,148907.26279514362,987592.4719428592
56,Queens,Corona,209199.51194592766,1023985.4438430284
58,Bronx,Country Club,246818.9907267238,1035376.699530882
59,Bronx,Crotona Park,244584.424835822,1013290.1072495033
60,Bronx,Crotona Park East,243609.3858613819,1016506.8114708628
61,Brooklyn,Crown Heights North,185248.74462506853,1002119.2434976349
62,Brooklyn,Crown Heights South,182001.7946208475,999139.5520349542
63,Brooklyn,Cypress Hills,187386.61475527898,1016264.8885965659
64,Queens,Douglaston,217225.4817906466,1053883.5995781259
65,Brooklyn,Downtown Brooklyn/MetroTech,192801.21585180823,988343.4967593346
66,Brooklyn,DUMBO/Vinegar Hill,195446.9720569446,987664.1020371942
67,Brooklyn,Dyker Heights,164224.42499796135,980073.7861563895
68,Manhattan,East Chelsea,211884.53934573932,984096.6095974337
69,Bronx,East Concourse/Concourse Village,241892.44953302972,1007736.1935906193
70,Queens,East Elmhurst,217386.37935532726,1021406.1919476888
71,Brooklyn,East Flatbush/Farragut,173457.80825549204,1002023.1090899861
72,Brooklyn,East Flatbush/Remsen Village,177043.81883396194,1006037.0443225467
73,Queens,East Flushing,213653.8268831297,1037675.9118057278
74,Manhattan,East Harlem North,232417.54279799035,1002518.5654845574
75,Manhattan,East Harlem South,226465.08611574274,1000344.4364952656
76,Brooklyn,East New York,177869.69398357326,1018784.6476938615
77,Brooklyn,East New York/Pennsylvania Avenue,182340.58620906185,1013410.9439664349
78,Bronx,East Tremont,246712.64867522192,1017119.4018102157
79,Manhattan,East Village,204054.85257779818,987995.435822642
80,Brooklyn,East Williamsburg,199796.4618446434,1003427.3289068242
81,Bronx,Eastchester,260534.3229876604,1030975.8226665761
82,Queens,Elmhurst,207883.71258042997,1017638.0733210216
83,Queens,Elmhurst/Maspeth,208128.58589803867,1013935.2702152203
84,Staten Island,Eltingville/Annadale/Prince's Bay,128977.07106580772,930715.5197672447
85,Brooklyn,Erasmus,174561.3740402249,997601.357843892
86,Queens,Far Rockaway,158955.85206438234,1051572.8545641755
87,Manhattan,Financial District North,195992.99779396475,982711.118645333
88,Manhattan,Financial District South,194769.2186722111,980975.2135018478
89,Brooklyn,Flatbush/Ditmas Park,171348.3306258527,994769.1579628522
90,Manhattan,Flatiron,209676.02930208197,985139.8761456996
91,Brooklyn,Flatlands,168125.86039828727,1003853.0677339325
92,Queens,Flushing,216314.69835153024,1031992.7819938742
93,Queens,Flushing Meadows-Corona Park,211655.92392241,1026950.4038793191
94,Bronx,Fordham South,252137.35020611229,1012209.1864047843
95,Queens,Forest Hills,202096.19140635792,1027273.6632441437
96,Queens,Forest Park/Highland Park,194264.17673782574,1021901.626293619
97,Brooklyn,Fort Greene,191237.24058563675,990458.4427031066
98,Queens,Fresh Meadows,206031.8441620377,1046635.6225546125
99,Staten Island,Freshkills Park,146363.22932755228,927800.1500472141
100,Manhattan,Garment District,213755.89006583215,987376.3351651478
101,Queens,Glen Oaks,211373.6296279702,1063051.7167928577
102,Queens,Glendale,194986.24803856458,1018336.3429846602
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,190785.78588233175,971556.4466919102
106,Brooklyn,Gowanus,184768.46987201457,986504.0743768823
107,Manhattan,Gramercy,207678.9292932081,988609.4410129674
108,Brooklyn,Gravesend,152977.20052223894,987410.6809225887
109,Staten Island,Great Kills,137157.2542868161,944361.8966482398
110,Staten Island,Great Kills Park,136173.14889777248,948122.4647210333
111,Brooklyn,Green-Wood Cemetery,177210.96003826105,986840.8818810678
112,Brooklyn,Greenpoint,206839.18099864194,997963.9136383914
113,Manhattan,Greenwich Village North,205930.19707459252,985856.7943487663
114,Manhattan,Greenwich Village South,204373.53580912948,985091.502657301
115,Staten Island,Grymes Hill/Clifton,164777.66651137068,960798.3936249883
116,Manhattan,Hamilton Heights,240914.69648341375,997886.1362378311
117,Queens,Hammels/Arverne,156786.3211084335,1042203.3355069009
118,Staten Island,Heartland Village/Todt Hill,153727.6520413462,948578.7176191432
119,Bronx,Highbridge,244569.3022100702,1004653.1817469645
120,Manhattan,Highbridge Park,247090.60586976906,1003251.2277416004
121,Queens,Hillcrest/Pomonok,204696.86569096462,1038197.0774507079
122,Queens,Hollis,198194.99525826814,1049672.258085535
123,Brooklyn,Homecrest,157242.36826724163,994044.6906704478
124,Queens,Howard Beach,178077.13793387922,1026598.5423585686
125,Manhattan,Hudson Sq,203690.61310719632,981778.7687374512
126,Bronx,Hunts Point,233441.0287715058,1014942.8851477429
127,Manhattan,Inwood,253555.1313252636,1007073.9995828612
128,Manhattan,Inwood Hill Park,257948.36225685393,1005992.6747359735
129,Queens,Jackson Heights,215994.19395425837,1015504.3213658616
130,Queens,Jamaica,196611.30404233045,1042327.1303187715
131,Queens,Jamaica Estates,201504.72518664092,1045836.7837161946
132,Queens,JFK Airport,172181.36409288328,1044269.3367228233
133,Brooklyn,Kensington,172713.8246196726,990769.1339844003
134,Queens,Kew Gardens,197467.01635053358,1030932.4013257669
135,Queens,Kew Gardens Hills,204512.24455938395,1033896.7426607027
136,Bronx,Kingsbridge Heights,254479.22447778378,1009762.6957245327
137,Manhattan,Kips Bay,208108.9811368654,991504.7191923251
138,Queens,LaGuardia Airport,221520.1419997339,1019474.9067671595
139,Queens,Laurelton,185926.18614305177,1054962.4769038602
140,Manhattan,Lenox Hill East,217591.7174659965,996516.1627566578
141,Manhattan,Lenox Hill West,218215.29273532055,995299.0684764843
142,Manhattan,Lincoln Square East,220287.69717664408,989153.7301270835
143,Manhattan,Lincoln Square West,222138.32929614795,987001.5067419122
144,Manhattan,Little Italy/NoLiTa,201945.45464462615,985171.6264043882
145,Queens,Long Island City/Hunters Point,209798.37684451087,996752.6290369651
146,Queens,Long Island City/Queens Plaza,213665.14430863629,1002039.788763511
147,Bronx,Longwood,237947.9889964595,1012325.2604850933
148,Manhattan,Lower East Side,200960.72886732922,986684.3053886967
149,Brooklyn,Madison,159904.76218189936,999121.1618415287
150,Brooklyn,Manhattan Beach,151045.97616683677,1000574.7899064402
151,Manhattan,Manhattan Valley,230512.9710808646,992276.4359182391
152,Manhattan,Manhattanville,237897.25721042813,996391.8816071822
153,Manhattan,Marble Hill,257919.23557134945,1008637.3087303418
154,Brooklyn,Marine Park/Floyd Bennett Field,155903.99253140978,1007927.441606734
155,Brooklyn,Marine Park/Mill Basin,162714.8732958879,1011459.5033203632
156,Staten Island,Mariners Harbor,172780.85877919823,935981.5052237983
157,Queens,Maspeth,202883.01613611772,1010882.2772686178
158,Manhattan,Meatpacking/West Village West,207747.93137351406,981344.0513021094
159,Bronx,Melrose South,237997.3776063662,1008205.0918234971
160,Queens,Middle Village,201375.1815111295,1016688.9973485316
161,Manhattan,Midtown Center,215347.28561802837,990525.0789292302
162,Manhattan,Midtown East,214897.47983152585,991834.1828166791
163,Manhattan,Midtown North,218191.8433108804,990134.5332421884
164,Manhattan,Midtown South,211987.41446901057,988476.0686454264
165,Brooklyn,Midwood,165786.91100351998,995848.0069148322
166,Manhattan,Morningside Heights,234628.5342427974,994322.7810378408
167,Bronx,Morrisania/Melrose,240104.99485267265,1010536.2830734408
168,Bronx,Mott Haven/Port Morris,232302.86744616134,1008593.2962896026
169,Bronx,Mount Hope,248294.7630337819,1010157.1057525515
170,Manhattan,Murray Hill,211601.82829116206,990261.814676815
171,Queens,Murray Hill-Queens,219157.12962530283,1037549.1089834657
172,Staten Island,New Dorp/Midland Beach,146558.535239568,955182.1519770965
173,Queens,North Corona,214075.00544950226,1022633.5646061999
174,Bronx,Norwood,259421.0389161155,1016877.1407850538
175,Queens,Oakland Gardens,210301.72801963578,1052067.682859264
176,Staten Island,Oakwood,144982.36970307722,950531.3319832016
177,Brooklyn,Ocean Hill,185962.95077613267,1008650.9284670593
178,Brooklyn,Ocean Parkway South,164376.01744298098,992161.0474051695
179,Queens,Old Astoria,220688.93852688203,1003604.5218117707
180,Queens,Ozone Park,185709.8290405662,1026265.1436917478
181,Brooklyn,Park Slope,183647.71837427942,989611.9536004554
182,Bronx,Parkchester,244285.07984901418,1023367.528245604
183,Bronx,Pelham Bay,248770.51805103902,1030976.6602866426
184,Bronx,Pelham Bay Park,253480.0414828418,1040525.3535577238
185,Bronx,Pelham Parkway,250581.81391483475,1024928.2753766071
186,Manhattan,Penn Station/Madison Sq West,212006.40053240707,986466.8436096311
187,Staten Island,Port Richmond,169817.7924672903,946465.6547683725
188,Brooklyn,Prospect-Lefferts Gardens,179278.3714820992,998652.1947801736
189,Brooklyn,Prospect Heights,185821.18144228798,993089.7602643805
190,Brooklyn,Prospect Park,180120.04913451464,991860.3720536188
191,Queens,Queens Village,200578.41200866678,1055651.332711438
192,Queens,Queensboro Hill,210412.90210880502,1035609.3886047729
193,Queens,Queensbridge/Ravenswood,217170.33233217004,1001122.326885421
194,Manhattan,Randalls Island,227770.1929152068,1004812.7130928918
195,Brooklyn,Red Hook,184995.90767919732,980635.1762718923
196,Queens,Rego Park,203869.3893396628,1021956.9608595885
197,Queens,Richmond Hill,192707.01491425082,1031641.6159597511
198,Queens,Ridgewood,197001.41878055956,1010819.5201231095
199,Bronx,Rikers Island,228389.04368580657,1017287.9838281141
200,Bronx,Riverdale/North Riverdale/Fieldston,266802.77523388434,1009632.6781015256
201,Queens,Rockaway Park,150173.70276515494,1029182.539969797
202,Manhattan,Roosevelt Island,216811.5034196304,998042.7518241769
203,Queens,Rosedale,174039.18512890566,1055036.7105747
204,Staten Island,Rossville/Woodrow,136054.5019270861,926202.0856758599
205,Queens,Saint Albans,191797.78541476763,1049619.6685740114
206,Staten Island,Saint George/New Brighton,172665.18909080647,956513.5573353685
207,Queens,Saint Michaels Cemetery/Woodside,217553.5583402432,1012601.6492702378
208,Bronx,Schuylerville/Edgewater Park,238137.85781088457,1035495.8091532768
209,Manhattan,Seaport,197319.4596917109,983621.6141232789
210,Brooklyn,Sheepshead Bay,154238.5207532261,1003653.6050180407
211,Manhattan,SoHo,202871.2320801952,983642.8236659181
212,Bronx,Soundview/Bruckner,240955.4075133282,1020734.761257524
213,Bronx,Soundview/Castle Hill,236366.68348993457,1025668.9103122223
214,Staten Island,South Beach/Dongan Hills,152026.07110213363,962224.9491824653
215,Queens,South Jamaica,192458.6535761385,1041908.7634394208
216,Queens,South Ozone Park,185788.0858022307,1034973.9184954062
217,Brooklyn,South Williamsburg,195786.19224784244,995884.61838083
218,Queens,Springfield Gardens North,184525.22665547478,1047284.5116465074
219,Queens,Springfield Gardens South,180530.7169032643,1047949.0028088214
220,Bronx,Spuyten Duyvil/Kingsbridge,260734.16244033186,1008570.1900918015
221,Staten Island,Stapleton,165334.3877779349,964208.7767214082
222,Brooklyn,Starrett City,174206.82274008854,1016405.3669035775
223,Queens,Steinway,224226.38107432393,1013134.8683998933
224,Manhattan,Stuy Town/Peter Cooper Village,205827.1655643518,991365.838471709
225,Brooklyn,Stuyvesant Heights,190209.8123800183,1003532.835882502
226,Queens,Sunnyside,204151.0639710386,1004805.8277485059
227,Brooklyn,Sunset Park East,172355.434868045,982345.1286155933
228,Brooklyn,Sunset Park West,178085.27657636613,980934.6228491759
229,Manhattan,Sutton Place/Turtle Bay North,214631.34510113223,994145.093204472
230,Manhattan,Times Sq/Theatre District,216022.34462572774,988595.7282512127
231,Manhattan,TriBeCa/Civic Center,201172.38661472828,981511.2319378924
232,Manhattan,Two Bridges/Seward Park,199258.52872416534,988975.4378312328
233,Manhattan,UN/Turtle Bay South,211174.98705544148,992683.4645248164
234,Manhattan,Union Sq,208627.2135468837,986984.9054734573
235,Bronx,University Heights/Morris Heights,250471.8254859843,1007167.1337256777
236,Manhattan,Upper East Side North,223550.620289865,996120.3714056878
237,Manhattan,Upper East Side South,219247.93651767712,993760.3409943426
238,Manhattan,Upper West Side North,227966.2210999392,991430.9492469534
239,Manhattan,Upper West Side South,225197.86750656055,988910.6340794336
240,Bronx,Van Cortlandt Park,263843.7165300363,1017681.6490267493
241,Bronx,Van Cortlandt Village,258205.80904423128,1013019.113515641
242,Bronx,Van Nest/Morris Park,248450.1902164935,1025962.3404769298
243,Manhattan,Washington Heights North,251647.9409963662,1001533.6275944236
244,Manhattan,Washington Heights South,246355.49974853217,999950.2862182038
245,Staten Island,West Brighton,169674.57675696976,955439.9403594335
246,Manhattan,West Chelsea/Hudson Yards,212560.20304004257,982002.6137518395
247,Bronx,West Concourse,241762.8557395587,1005260.829279366
248,Bronx,West Farms/Bronx River,243465.20770825486,1019210.3117582855
249,Manhattan,West Village,206623.64229244986,983396.0438763397
250,Bronx,Westchester Village/Unionport,243289.52411717232,1027152.4557810662
251,Staten Island,Westerleigh,163910.51554164558,949248.3015361779
252,Queens,Whitestone,229006.69525579302,1035477.040710186
253,Queens,Willets Point,216949.76701612448,1027963.5777479403
254,Bronx,Williamsbridge/Olinville,260788.82290770166,1023224.2134576621
255,Brooklyn,Williamsburg (North Side),201467.3204141247,994874.3629527295
256,Brooklyn,Williamsburg (South Side),198218.97136276052,994524.3183960514
257,Brooklyn,Windsor Terrace,178288.08646881217,990235.9048641203
258,Queens,Woodhaven,189835.90257639543,1024537.5903184161
259,Bronx,Woodlawn/Wakefield,267245.4460714464,1024712.4201606078
260,Queens,Woodside,211238.40449742042,1010321.7967575595
261,Manhattan,World Trade Center,197021.91947724903,980373.1572665374
262,Manhattan,Yorkville East,222860.48526319422,999901.0144261839
263,Manhattan,Yorkville West,223098.71672884095,998042.5582173243
