PULocationID,predict_hour,pred_rides,hour,dow,is_weekend,hour_sin,hour_cos,dow_sin,dow_cos,lag_1,lag_2,lag_3,lag_24,roll_mean_3,roll_mean_6,roll_mean_24,roll_std_3,roll_std_6,roll_std_24,lstm_pred_rides,LocationID,Borough,Zone,rank_overall
157,2025-08-01,0.02213284,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,11.0,5.0,9.0,3.0,8.333333333333334,9.333333333333334,10.708333333333334,3.055050463303893,2.581988897471611,6.139530973918948,0.0,157.0,Queens,Maspeth,170
123,2025-08-01,0.021607967,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,6.0,7.0,16.0,4.0,9.666666666666666,10.166666666666666,12.416666666666666,5.507570547286102,3.8686776379877754,9.141004923666369,0.0,123.0,Brooklyn,Homecrest,171
122,2025-08-01,0.021383408,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,7.0,9.0,4.0,4.0,6.666666666666667,6.166666666666667,5.958333333333333,2.516611478423583,1.940790217067952,2.758058022952203,0.0,122.0,Queens,Hollis,172
108,2025-08-01,0.021377811,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,7.0,5.0,4.0,3.0,5.333333333333333,5.666666666666667,6.833333333333333,1.5275252316519463,1.505545305418162,4.05040702910822,0.0,108.0,Brooklyn,Gravesend,173
171,2025-08-01,0.021102784,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,7.0,4.0,12.0,2.0,7.666666666666667,7.333333333333333,9.166666666666666,4.041451884327381,3.0767948691238205,5.2474976783280205,0.0,171.0,Queens,Murray Hill-Queens,174
156,2025-08-01,0.020900317,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,8.0,4.0,1.0,7.0,4.333333333333333,6.666666666666667,6.833333333333333,3.511884584284246,4.633213427705081,3.806934938134405,0.0,156.0,Staten Island,Mariners Harbor,175
258,2025-08-01,0.020841422,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,10.0,10.0,5.0,8.333333333333334,10.5,13.666666666666666,2.8867513459481287,3.5071355833500366,7.166750926366822,0.0,258.0,Queens,Woodhaven,176
192,2025-08-01,0.02073097,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,7.0,6.0,5.0,6.0,5.666666666666667,6.625,1.0,1.0327955589886444,2.261444324935418,0.0,192.0,Queens,Queensboro Hill,177
29,2025-08-01,0.02072709,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,5.0,9.0,7.0,6.333333333333333,7.5,9.666666666666666,2.309401076758503,2.8106938645110398,6.1620625193804734,0.0,29.0,Brooklyn,Brighton Beach,178
21,2025-08-01,0.020590352,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,12.0,5.0,5.0,7.333333333333333,10.833333333333334,10.875,4.041451884327381,5.776388721914988,6.045569703797836,0.0,21.0,Brooklyn,Bensonhurst East,179
117,2025-08-01,0.020525105,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,6.0,9.0,3.0,6.0,6.0,7.166666666666667,8.583333333333334,3.0,4.4907311951024935,5.216334434019374,0.0,117.0,Queens,Hammels/Arverne,180
183,2025-08-01,0.02051332,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,6.0,6.0,4.0,5.0,5.333333333333333,7.166666666666667,6.583333333333333,1.1547005383792517,2.228601953392904,3.3220824619593614,0.0,183.0,Bronx,Pelham Bay,181
53,2025-08-01,0.020301541,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,5.0,4.0,2.0,4.666666666666667,6.5,6.791666666666667,0.5773502691896258,2.588435821108957,4.149166146365427,0.0,53.0,Queens,College Point,182
250,2025-08-01,0.020251583,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,6.0,9.0,10.0,5.0,8.333333333333334,8.333333333333334,11.208333333333334,2.081665999466133,1.8618986725025253,7.095492547579317,0.0,250.0,Bronx,Westchester Village/Unionport,183
124,2025-08-01,0.020201107,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,6.0,7.0,3.0,6.0,6.166666666666667,6.708333333333333,1.0,1.4719601443879746,3.4196257952749955,0.0,124.0,Queens,Howard Beach,184
206,2025-08-01,0.019916484,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,7.0,5.0,2.0,5.333333333333333,8.5,10.166666666666666,1.5275252316519463,3.6193922141707713,6.913544781750919,0.0,206.0,Staten Island,Saint George/New Brighton,185
214,2025-08-01,0.018922197,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,7.0,3.0,6.0,5.0,4.833333333333333,5.0,2.0,1.4719601443879746,2.7026556987687047,0.0,214.0,Staten Island,South Beach/Dongan Hills,186
147,2025-08-01,0.01882945,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,8.0,3.0,5.0,5.333333333333333,7.333333333333333,9.041666666666666,2.516611478423583,3.5023801430836525,4.6576647131057145,0.0,147.0,Bronx,Longwood,187
83,2025-08-01,0.018801102,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,10.0,9.0,5.0,7.666666666666667,8.833333333333334,10.333333333333334,3.214550253664318,3.311595788538612,5.723078121815724,0.0,83.0,Queens,Elmhurst/Maspeth,188
257,2025-08-01,0.018791445,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,4.0,6.0,7.0,4.666666666666667,4.833333333333333,6.833333333333333,1.1547005383792517,0.983192080250175,3.8748539009391294,0.0,257.0,Brooklyn,Windsor Terrace,189
67,2025-08-01,0.018645974,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,3.0,6.0,2.0,4.666666666666667,7.5,7.416666666666667,1.5275252316519463,4.54972526643093,4.577037837108062,0.0,67.0,Brooklyn,Dyker Heights,190
202,2025-08-01,0.01846717,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,5.0,4.0,5.0,4.0,3.5,3.458333333333333,1.0,1.0488088481701516,2.466808652396093,0.0,202.0,Manhattan,Roosevelt Island,191
23,2025-08-01,0.018315773,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,6.0,6.0,3.0,5.333333333333333,7.166666666666667,6.625,1.1547005383792517,2.401388487243717,3.5363024167354093,0.0,23.0,Staten Island,Bloomfield/Emerson Hill,192
175,2025-08-01,0.018232223,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,4.0,3.0,7.0,3.6666666666666665,4.166666666666667,4.75,0.5773502691896258,1.4719601443879746,2.3265948246871155,0.0,175.0,Queens,Oakland Gardens,193
134,2025-08-01,0.01811996,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,6.0,10.0,2.0,6.666666666666667,11.166666666666666,12.083333333333334,3.055050463303893,5.52871293039046,7.689160448696405,0.0,134.0,Queens,Kew Gardens,194
73,2025-08-01,0.017955482,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,4.0,5.0,5.0,4.0,3.8333333333333335,5.916666666666667,1.0,0.983192080250175,3.525271086297344,0.0,73.0,Queens,East Flushing,195
219,2025-08-01,0.017940292,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,9.0,6.0,8.0,6.0,6.666666666666667,9.041666666666666,3.0,2.250925735484551,4.122885931698463,0.0,219.0,Queens,Springfield Gardens South,196
193,2025-08-01,0.017907625,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,6.0,2.0,4.0,4.0,5.5,7.041666666666667,2.0,2.16794833886788,4.563362286989587,0.0,193.0,Queens,Queensbridge/Ravenswood,197
201,2025-08-01,0.017675895,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,10.0,5.0,2.0,1.0,5.666666666666667,4.166666666666667,3.458333333333333,4.041451884327381,3.125166662222459,2.2453655975512463,0.0,201.0,Queens,Rockaway Park,198
135,2025-08-01,0.017508117,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,6.0,1.0,3.0,3.333333333333333,4.833333333333333,8.083333333333334,2.516611478423584,2.786873995477131,5.709767882791937,0.0,135.0,Queens,Kew Gardens Hills,199
252,2025-08-01,0.017335193,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,6.0,5.0,1.0,4.666666666666667,6.0,6.0,1.5275252316519463,1.7888543819998317,3.310063706204222,0.0,252.0,Queens,Whitestone,200
221,2025-08-01,0.017311545,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,5.0,10.0,8.0,6.333333333333333,5.666666666666667,7.5,3.214550253664318,2.422120283277993,3.90094748802747,0.0,221.0,Staten Island,Stapleton,201
6,2025-08-01,0.017010644,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,6.0,2.0,1.0,1.0,3.0,3.8333333333333335,3.458333333333333,2.6457513110645907,3.544949458972112,2.718362145414622,0.0,6.0,Staten Island,Arrochar/Fort Wadsworth,202
131,2025-08-01,0.016768351,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,7.0,2.0,4.0,4.333333333333333,5.833333333333333,7.916666666666667,2.516611478423583,2.48327740429189,5.331747952771591,0.0,131.0,Queens,Jamaica Estates,203
149,2025-08-01,0.016094016,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,12.0,12.0,7.0,8.666666666666666,8.833333333333334,10.583333333333334,5.773502691896257,3.710345895825168,5.830330490048433,0.0,149.0,Brooklyn,Madison,204
160,2025-08-01,0.01575886,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,9.0,12.0,5.0,7.666666666666667,8.166666666666666,10.25,5.131601439446884,3.65604522218567,5.666453533928776,0.0,160.0,Queens,Middle Village,205
133,2025-08-01,0.015649814,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,4.0,1.0,2.333333333333333,5.666666666666667,7.833333333333333,1.5275252316519463,4.4121045620731465,6.133774401279942,0.0,133.0,Brooklyn,Kensington,206
217,2025-08-01,0.015599205,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,5.0,2.0,4.0,3.0,4.0,5.583333333333333,1.7320508075688772,2.280350850198276,3.775397090162278,0.0,217.0,Brooklyn,South Williamsburg,207
64,2025-08-01,0.015533034,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,4.0,3.0,3.0,3.0,4.0,3.75,1.0,2.0976176963403037,2.0483291175768223,0.0,64.0,Queens,Douglaston,208
98,2025-08-01,0.015433805,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,5.0,6.0,3.0,4.333333333333333,4.833333333333333,4.333333333333333,2.0816659994661326,2.9944392908634274,2.615450192633178,0.0,98.0,Queens,Fresh Meadows,209
222,2025-08-01,0.015055635,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,2.0,4.0,5.0,3.0,4.5,5.791666666666667,1.0,2.428991560298224,3.035717330408898,0.0,222.0,Brooklyn,Starrett City,210
93,2025-08-01,0.014842666,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,5.0,3.0,1.0,3.0,2.833333333333333,3.0,2.0,1.834847859269718,2.085144140570748,0.0,93.0,Queens,Flushing Meadows-Corona Park,211
19,2025-08-01,0.014425296,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,4.0,4.0,5.0,3.333333333333333,3.1666666666666665,4.5,1.1547005383792517,1.834847859269718,2.8284271247461903,0.0,19.0,Queens,Bellerose,212
118,2025-08-01,0.014333022,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,1.0,5.0,2.0,3.333333333333333,4.833333333333333,5.0,2.081665999466133,2.48327740429189,3.078678429060953,0.0,118.0,Staten Island,Heartland Village/Todt Hill,213
9,2025-08-01,0.01432679,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,5.0,1.0,6.0,5.0,4.0,4.0,4.541666666666667,2.6457513110645907,1.7888543819998317,3.035717330408898,0.0,9.0,Queens,Auburndale,214
200,2025-08-01,0.014259752,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,1.0,3.0,7.0,2.0,5.333333333333333,8.75,1.0,3.777124126457412,5.869967780076006,0.0,200.0,Bronx,Riverdale/North Riverdale/Fieldston,215
172,2025-08-01,0.013882856,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,1.0,3.0,8.0,2.333333333333333,3.0,3.458333333333333,1.1547005383792517,1.6733200530681511,1.955575455542138,0.0,172.0,Staten Island,New Dorp/Midland Beach,216
101,2025-08-01,0.013698588,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,4.0,2.0,2.0,2.6666666666666665,3.333333333333333,4.375,1.1547005383792517,1.5055453054181622,2.533471582802848,0.0,101.0,Queens,Glen Oaks,217
251,2025-08-01,0.013517211,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,3.0,2.0,3.0,2.333333333333333,3.5,3.583333333333333,0.5773502691896258,2.7386127875258306,2.124733572385768,0.0,251.0,Staten Island,Westerleigh,218
44,2025-08-01,0.013501171,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,4.0,3.0,2.0,2.6666666666666665,3.1666666666666665,2.458333333333333,1.5275252316519463,1.4719601443879744,1.4135729219948654,0.0,44.0,Staten Island,Charleston/Tottenville,219
153,2025-08-01,0.013429394,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,1.0,6.0,3.0,3.6666666666666665,3.333333333333333,4.333333333333333,2.516611478423584,1.7511900715418265,2.3343683004870592,0.0,153.0,Manhattan,Marble Hill,220
150,2025-08-01,0.01333835,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,5.0,2.0,9.0,2.6666666666666665,4.166666666666667,5.125,2.081665999466133,3.0605010483034745,3.3662325735353518,0.0,150.0,Brooklyn,Manhattan Beach,221
38,2025-08-01,0.013164297,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,5.0,5.0,1.0,3.6666666666666665,3.8333333333333335,5.583333333333333,2.309401076758504,1.602081978759722,3.463055532790141,0.0,38.0,Queens,Cambria Heights,222
11,2025-08-01,0.012661061,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,1.0,5.0,1.0,3.333333333333333,3.6666666666666665,5.208333333333333,2.081665999466133,1.505545305418162,3.5750240700517355,0.0,11.0,Brooklyn,Bath Beach,223
245,2025-08-01,0.01254866,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,4.0,2.0,2.0,2.0,2.6666666666666665,3.6666666666666665,3.6666666666666665,1.1547005383792517,1.8618986725025253,1.8336626845141692,0.0,245.0,Staten Island,West Brighton,224
178,2025-08-01,0.012207206,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,1.0,6.0,4.0,3.0,3.1666666666666665,4.333333333333333,2.6457513110645907,2.136976056643281,2.884240035036984,0.0,178.0,Brooklyn,Ocean Parkway South,225
54,2025-08-01,0.012002591,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,3.0,3.0,3.0,2.333333333333333,2.833333333333333,2.875,1.1547005383792517,1.8348478592697184,1.541103500742244,0.0,54.0,Brooklyn,Columbia Street,226
240,2025-08-01,0.011913315,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,5.0,1.0,9.0,2.333333333333333,3.5,4.166666666666667,2.309401076758504,3.5637059362410923,2.4612945810066607,0.0,240.0,Bronx,Van Cortlandt Park,227
204,2025-08-01,0.011807136,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,3.0,1.0,6.0,1.6666666666666667,1.6666666666666667,1.7916666666666667,1.1547005383792517,1.0327955589886446,1.350657381543832,0.0,204.0,Staten Island,Rossville/Woodrow,228
96,2025-08-01,0.011722819,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,2.0,3.0,1.0,2.6666666666666665,2.1666666666666665,1.7083333333333333,0.5773502691896258,0.752772652709081,0.750603621828092,0.0,96.0,Queens,Forest Park/Highland Park,229
128,2025-08-01,0.011555919,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,3.0,1.0,3.0,1.0,2.333333333333333,1.8333333333333333,1.9583333333333333,1.1547005383792517,0.983192080250175,0.954584665735822,0.0,128.0,Manhattan,Inwood Hill Park,230
109,2025-08-01,0.011402276,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,1.0,3.0,6.0,2.0,2.833333333333333,4.041666666666667,1.0,1.4719601443879746,2.544886888520258,0.0,109.0,Staten Island,Great Kills,231
176,2025-08-01,0.011313435,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,3.0,1.0,3.0,1.6666666666666667,2.0,2.375,1.1547005383792517,1.095445115010332,1.2445533509971602,0.0,176.0,Staten Island,Oakwood,232
184,2025-08-01,0.011079214,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,2.0,1.0,1.3333333333333333,1.6666666666666667,1.8333333333333333,0.5773502691896257,1.2110601416389966,1.403928236326068,0.0,184.0,Bronx,Pelham Bay Park,233
115,2025-08-01,0.0109711,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,3.0,6.0,2.0,3.8333333333333335,4.708333333333333,1.0,3.816630276391291,3.617339481930917,0.0,115.0,Staten Island,Grymes Hill/Clifton,234
58,2025-08-01,0.010939015,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,2.0,3.0,1.3333333333333333,1.8333333333333333,2.375,0.5773502691896257,1.1690451944500122,1.6891598117304405,0.0,58.0,Bronx,Country Club,235
15,2025-08-01,0.010669977,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,4.0,1.0,2.333333333333333,3.0,3.2916666666666665,1.5275252316519463,1.8973665961010275,2.2356628560221465,0.0,15.0,Queens,Bay Terrace/Fort Totten,236
30,2025-08-01,0.010466051,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,3.0,2.0,1.0,2.333333333333333,2.0,1.5,0.5773502691896258,0.8944271909999159,0.8340576562282991,0.0,30.0,Queens,Broad Channel,237
190,2025-08-01,0.010423847,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,2.0,4.0,1.3333333333333333,2.833333333333333,2.708333333333333,0.5773502691896257,2.3166067138525404,1.944427191089776,0.0,190.0,Brooklyn,Prospect Park,238
84,2025-08-01,0.010373602,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,2.0,1.0,2.0,1.6666666666666667,2.0,2.4166666666666665,0.5773502691896257,0.8944271909999159,1.3805061033726995,0.0,84.0,Staten Island,Eltingville/Annadale/Prince's Bay,239
34,2025-08-01,0.010328218,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,2.0,7.0,1.3333333333333333,5.0,4.041666666666667,0.5773502691896257,4.289522117905444,2.851074041200228,0.0,34.0,Brooklyn,Brooklyn Navy Yard,240
31,2025-08-01,0.010314413,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,1.0,1.0,1.0,1.3333333333333333,2.5,2.7916666666666665,0.5773502691896257,2.073644135332772,2.340181462058513,0.0,31.0,Bronx,Bronx Park,241
187,2025-08-01,0.010211742,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,1.0,4.0,1.3333333333333333,2.6666666666666665,3.583333333333333,0.5773502691896257,2.250925735484551,2.2050666295102537,0.0,187.0,Staten Island,Port Richmond,242
5,2025-08-01,0.009946167,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,1.0,2.0,1.3333333333333333,1.5,1.5416666666666667,0.5773502691896257,0.5477225575051661,0.8836272412331317,0.0,5.0,Staten Island,Arden Heights,243
46,2025-08-01,0.009925841,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,3.0,1.0,1.0,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.1547005383792517,0.816496580927726,0.5646597025732799,0.0,46.0,Bronx,City Island,244
12,2025-08-01,0.009919057,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,1.0,1.0,1.3333333333333333,1.8333333333333333,2.0,0.5773502691896257,1.1690451944500122,1.2510864843424483,0.0,12.0,Manhattan,Battery Park,245
207,2025-08-01,0.009816163,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,2.0,1.0,1.0,1.3333333333333333,1.6666666666666667,1.875,0.5773502691896257,0.816496580927726,1.034723235417589,0.0,207.0,Queens,Saint Michaels Cemetery/Woodside,246
120,2025-08-01,0.0089007085,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,2.0,1.0,1.3333333333333333,1.3333333333333333,1.25,0.5773502691896257,0.5163977794943223,0.4423258684646914,0.0,120.0,Manhattan,Highbridge Park,247
57,2025-08-01,0.00881678,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,3.0,1.0,1.1666666666666667,1.4583333333333333,0.0,0.408248290463863,0.6580053301400783,0.0,,,,248
154,2025-08-01,0.008751309,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.6666666666666667,1.3333333333333333,0.0,1.2110601416389966,0.701964118163034,0.0,154.0,Brooklyn,Marine Park/Floyd Bennett Field,249
194,2025-08-01,0.008679016,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.6666666666666667,1.2916666666666667,0.0,0.816496580927726,0.5500329370901873,0.0,194.0,Manhattan,Randalls Island,250
99,2025-08-01,0.008445104,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,2.0,1.0,1.1666666666666667,1.1666666666666667,0.0,0.408248290463863,0.3806934938134405,0.0,99.0,Staten Island,Freshkills Park,251
27,2025-08-01,0.008397999,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,2.0,1.0,1.0,1.0,1.3333333333333333,1.1666666666666667,1.4583333333333333,0.5773502691896257,0.408248290463863,0.7790276362049131,0.0,27.0,Queens,Breezy Point/Fort Tilden/Riis Beach,252
111,2025-08-01,0.008331533,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.2083333333333333,0.0,0.816496580927726,0.5089773777040516,0.0,111.0,Brooklyn,Green-Wood Cemetery,253
253,2025-08-01,0.007942332,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.2083333333333333,0.0,0.408248290463863,0.5089773777040515,0.0,253.0,Queens,Willets Point,254
59,2025-08-01,0.007942332,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.4583333333333333,0.0,0.408248290463863,0.721060008759246,0.0,59.0,Bronx,Crotona Park,255
8,2025-08-01,0.007942332,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.0,1.125,0.0,0.0,0.4484272031464406,0.0,8.0,Queens,Astoria Park,256
265,2025-08-01,0.007942332,0,4,0,0.0,1.0,-0.433883739117558,-0.900968867902419,1.0,1.0,1.0,1.0,1.0,1.0,1.0833333333333333,0.0,0.0,0.2823298512866399,0.0,,,,257
